
#
# Consolidation 2026-09-05 (#6818) : routes CRM/edu/fuel verticales non encore
# CRM client — campagnes (#5724) : contrat OpenAPI canonique publié par #5712
# CRM client — canal email (#5726) : contrat OpenAPI canonique publié par #5712
# CRM client — consentements (#5722) : contrat OpenAPI canonique publié par #5712
# CRM client — segments (#5723) : contrat OpenAPI canonique publié par #5712
# dans openapi.yaml avec `deprecated: true` (tags [Deprecated]).
#
# BC-24 TRAVEL — routes internes restaurées (fold-merge #6818) : la boutique
# (TRAVEL-401..404), PDV, corporate, articles, quiz, adverts, rapports et
# référentiels voyage ont retrouvé le groupe auth tenant /v1/travel/* (elles
# avaient été absorbées par le groupe transporteur /travel/partner). Contrat
# OpenAPI à documenter — suivi EPIC #6528 (mêmes règles que les 713 gaps
# historiques tolérés).
DELETE /v1/travel/advert-positions/{param}
DELETE /v1/travel/advert-prices/{param}
DELETE /v1/travel/advert-types/{param}
DELETE /v1/travel/adverts/{param}
DELETE /v1/travel/articles/{param}
DELETE /v1/travel/cancellation-policies/{param}
DELETE /v1/travel/carriers/{param}
DELETE /v1/travel/categories/{param}
DELETE /v1/travel/classes/{param}
DELETE /v1/travel/comments/{param}
DELETE /v1/travel/hotels/{param}
DELETE /v1/travel/hotels/{param}/rooms/{param}
DELETE /v1/travel/offices/{param}
DELETE /v1/travel/partner-keys/{param}
DELETE /v1/travel/quiz-questions/{param}
DELETE /v1/travel/quizzes/{param}
DELETE /v1/travel/quizzes/{param}/questions/{param}
DELETE /v1/travel/rental-vehicles/{param}
DELETE /v1/travel/rental-vehicles/{param}/images/{param}
DELETE /v1/travel/routes/{param}
DELETE /v1/travel/routes/{param}/stops/{param}
DELETE /v1/travel/stations/{param}
DELETE /v1/travel/tourist-sites/{param}
DELETE /v1/travel/trips/{param}
DELETE /v1/travel/trips/{param}/prices/{param}
DELETE /v1/travel/vehicles/{param}
DELETE /v1/travel/webhook-subscriptions/{param}
GET /v1/travel/advert-positions
GET /v1/travel/advert-prices
GET /v1/travel/advert-types
GET /v1/travel/adverts
GET /v1/travel/adverts/manage
GET /v1/travel/adverts/{param}
GET /v1/travel/article-categories
GET /v1/travel/articles
GET /v1/travel/articles/{param}
GET /v1/travel/articles/{param}/comments
GET /v1/travel/articles/{param}/engagement
GET /v1/travel/bookings
GET /v1/travel/bookings/{param}
GET /v1/travel/cancellation-policies
GET /v1/travel/cancellation-policies/{param}
GET /v1/travel/carriers
GET /v1/travel/carriers/{param}
GET /v1/travel/categories
GET /v1/travel/cities
GET /v1/travel/classes
GET /v1/travel/classes/{param}
GET /v1/travel/comments
GET /v1/travel/contacts
GET /v1/travel/corporate-accounts
GET /v1/travel/corporate-quotes
GET /v1/travel/countries
GET /v1/travel/currency-rates
GET /v1/travel/currency-rates/convert
GET /v1/travel/currency-rates/{param}
GET /v1/travel/hotels
GET /v1/travel/hotels/{param}
GET /v1/travel/hotels/{param}/rooms
GET /v1/travel/loyalty/account
GET /v1/travel/loyalty/entries
GET /v1/travel/loyalty/rewards
GET /v1/travel/loyalty/{param}
GET /v1/travel/offices
GET /v1/travel/offices/{param}
GET /v1/travel/payments/{param}
GET /v1/travel/pdv/receipts/{param}
GET /v1/travel/pdv/session/current
GET /v1/travel/ping
GET /v1/travel/public-shop-token
GET /v1/travel/quizzes
GET /v1/travel/quizzes/{param}
GET /v1/travel/quizzes/{param}/participations
GET /v1/travel/quizzes/{param}/results
GET /v1/travel/quotes
GET /v1/travel/quotes/{param}
GET /v1/travel/rental-bookings
GET /v1/travel/rental-bookings/{param}
GET /v1/travel/rental-vehicles
GET /v1/travel/rental-vehicles/{param}
GET /v1/travel/rental-vehicles/{param}/images
GET /v1/travel/reports/cancellations
GET /v1/travel/reports/dashboard
GET /v1/travel/reports/export/{param}
GET /v1/travel/reports/occupancy
GET /v1/travel/reports/revenue
GET /v1/travel/reports/sales
GET /v1/travel/round-trips/{param}
GET /v1/travel/routes
GET /v1/travel/routes/{param}
GET /v1/travel/routes/{param}/stops
GET /v1/travel/shop/bookings/{param}
GET /v1/travel/shop/connections
GET /v1/travel/shop/trips
GET /v1/travel/shop/trips/{param}
GET /v1/travel/stations
GET /v1/travel/stations/{param}
GET /v1/travel/tickets/{param}/pdf
GET /v1/travel/tourist-sites
GET /v1/travel/tourist-sites/search
GET /v1/travel/tourist-sites/{param}
GET /v1/travel/trips
GET /v1/travel/trips/connections
GET /v1/travel/trips/search
GET /v1/travel/trips/{param}
GET /v1/travel/trips/{param}/manifest
GET /v1/travel/trips/{param}/prices
GET /v1/travel/trips/{param}/prices/{param}
GET /v1/travel/vehicles
GET /v1/travel/vehicles/{param}
GET /v1/travel/webhook-subscriptions
POST /v1/travel/advert-positions
POST /v1/travel/advert-prices
POST /v1/travel/advert-types
POST /v1/travel/adverts
POST /v1/travel/adverts/{param}/pay
POST /v1/travel/adverts/{param}/reject
POST /v1/travel/adverts/{param}/renew
POST /v1/travel/adverts/{param}/validate
POST /v1/travel/article-categories
POST /v1/travel/articles
POST /v1/travel/articles/{param}/comments
POST /v1/travel/articles/{param}/like
POST /v1/travel/articles/{param}/moderate
POST /v1/travel/articles/{param}/publish
POST /v1/travel/articles/{param}/rate
POST /v1/travel/articles/{param}/share
POST /v1/travel/articles/{param}/unlike
POST /v1/travel/bookings
POST /v1/travel/bookings/{param}/cancel
POST /v1/travel/bookings/{param}/confirm
POST /v1/travel/bookings/{param}/issue-ticket
POST /v1/travel/bookings/{param}/refund
POST /v1/travel/bookings/{param}/refund-passenger
POST /v1/travel/cancellation-policies
POST /v1/travel/carriers
POST /v1/travel/categories
POST /v1/travel/classes
POST /v1/travel/comments
POST /v1/travel/comments/{param}/approve
POST /v1/travel/comments/{param}/moderate
POST /v1/travel/comments/{param}/reject
POST /v1/travel/comments/{param}/report
POST /v1/travel/contact
POST /v1/travel/contacts/{param}/notify
POST /v1/travel/corporate-accounts
POST /v1/travel/corporate-quotes
POST /v1/travel/corporate-quotes/{param}/accept
POST /v1/travel/corporate-quotes/{param}/cancel
POST /v1/travel/currency-rates
POST /v1/travel/hotels
POST /v1/travel/hotels/{param}/rooms
POST /v1/travel/loyalty/opt-in
POST /v1/travel/loyalty/opt-out
POST /v1/travel/loyalty/redeem
POST /v1/travel/loyalty/rewards
POST /v1/travel/loyalty/{param}/redeem
POST /v1/travel/mobile/sync
POST /v1/travel/offices
POST /v1/travel/partner-keys
POST /v1/travel/partner/sync
POST /v1/travel/payments/initiate
POST /v1/travel/payments/{param}/refund
POST /v1/travel/payments/{param}/verify
POST /v1/travel/pdv/session/close
POST /v1/travel/pdv/session/open
POST /v1/travel/public-contact-link
POST /v1/travel/public-shop-token/rotate
POST /v1/travel/public/contact
POST /v1/travel/quizzes
POST /v1/travel/quizzes/{param}/participate
POST /v1/travel/quizzes/{param}/publish
POST /v1/travel/quizzes/{param}/questions
POST /v1/travel/quotes
POST /v1/travel/quotes/{param}/book
POST /v1/travel/rental-bookings
POST /v1/travel/rental-bookings/{param}/cancel
POST /v1/travel/rental-vehicles
POST /v1/travel/rental-vehicles/{param}/images
POST /v1/travel/reports/export
POST /v1/travel/round-trips
POST /v1/travel/routes
POST /v1/travel/routes/{param}/stops
POST /v1/travel/shop/bookings
POST /v1/travel/shop/bookings/{param}/cancel
POST /v1/travel/shop/connections/book
POST /v1/travel/stations
POST /v1/travel/tickets/{param}/check-in
POST /v1/travel/tickets/{param}/revoke
POST /v1/travel/tourist-sites
POST /v1/travel/trips
POST /v1/travel/trips/{param}/cancel
POST /v1/travel/trips/{param}/prices
POST /v1/travel/trips/{param}/publish
POST /v1/travel/vehicles
POST /v1/travel/webhook-subscriptions
PUT /v1/travel/advert-positions/{param}
PUT /v1/travel/advert-prices/{param}
PUT /v1/travel/advert-types/{param}
PUT /v1/travel/articles/{param}
PUT /v1/travel/cancellation-policies/{param}
PUT /v1/travel/carriers/{param}
PUT /v1/travel/categories/{param}
PUT /v1/travel/classes/{param}
PUT /v1/travel/corporate-accounts/{param}
PUT /v1/travel/currency-rates/{param}
PUT /v1/travel/hotels/{param}
PUT /v1/travel/hotels/{param}/rooms/{param}
PUT /v1/travel/offices/{param}
PUT /v1/travel/quizzes/{param}
PUT /v1/travel/quizzes/{param}/questions/{param}
PUT /v1/travel/rental-vehicles/{param}
PUT /v1/travel/routes/{param}
PUT /v1/travel/routes/{param}/stops/{param}
PUT /v1/travel/stations/{param}
PUT /v1/travel/tourist-sites/{param}
PUT /v1/travel/trips/{param}
PUT /v1/travel/trips/{param}/prices/{param}
PUT /v1/travel/vehicles/{param}
DELETE /v1/crm/automations/{param}
DELETE /v1/crm/campaigns/{param}
DELETE /v1/crm/segments/{param}
DELETE /v1/crm/tasks/{param}
DELETE /v1/edu-manager/academic-years/{param}
DELETE /v1/edu-manager/assessments/{param}
DELETE /v1/edu-manager/campuses/{param}
DELETE /v1/edu-manager/class-enrollments/{param}
DELETE /v1/edu-manager/classes/{param}
DELETE /v1/edu-manager/course-slots/{param}
DELETE /v1/edu-manager/students/{param}
DELETE /v1/edu-manager/subjects/{param}
DELETE /v1/edu-manager/teacher-subjects/{param}
DELETE /v1/fuel-station/{param}/{param}
DELETE /v1/fuel-station/stations/{param}
DELETE /v1/platform/feature-kill-switches/{param}
DELETE /v1/restaurant/branches/{param}
DELETE /v1/restaurant/categories/{param}
DELETE /v1/restaurant/delivery-riders/{param}
DELETE /v1/restaurant/delivery-zones/{param}
DELETE /v1/restaurant/hours/{param}
DELETE /v1/restaurant/ingredients/{param}
DELETE /v1/restaurant/menus/{param}
DELETE /v1/restaurant/menus/{param}/items/{param}
DELETE /v1/restaurant/products/{param}
DELETE /v1/restaurant/products/{param}/ingredients/{param}
DELETE /v1/restaurant/promotions/{param}
DELETE /v1/restaurant/purchase-orders/{param}
DELETE /v1/restaurant/purchase-orders/{param}/items/{param}
DELETE /v1/restaurant/stock-levels/{param}
DELETE /v1/restaurant/suppliers/{param}
DELETE /v1/restaurant/tables/{param}
DELETE /v1/restaurant/tax-rates/{param}
DELETE /v1/restaurant/units/{param}
DELETE /v1/restaurant/zones/{param}
DELETE /v1/v1/travel/cancellation-policies/{param}
DELETE /v1/v1/travel/carriers/{param}
DELETE /v1/v1/travel/classes/{param}
