# openapi-coverage-allowlist.txt — gaps documentés (exclusions volontaires)
#
# Règle (issue #1473) : toute route absente d'openapi.yaml ET de ce fichier
# fait échouer la CI. Ajouter une route ici UNIQUEMENT avec justification
# (issue de suivi, alias documenté ailleurs, surface hors contrat public).
# Entrées devenues documentées à purger (issue #3596) : le checker échoue
# avec --strict-staleness. Régénéré le 2026-08-17 (revue PM) depuis
# check-openapi-route-coverage.py --json.


## ai.php — 9 route(s)
GET /v1/ai/agent/workflows
GET /v1/ai/workflows/weekly-report
POST /v1/ai/actions/{param}/confirm
POST /v1/ai/actions/{param}/reject
POST /v1/ai/agent/run
POST /v1/ai/voice/command
POST /v1/ai/voice/synthesize
POST /v1/ai/voice/transcribe
POST /v1/ai/workflows/prepare-payroll

## api.php — 19 route(s)
GET /v1/auth/google
GET /v1/auth/google/callback
GET /v1/company-requests
GET /v1/onboarding/checklist
GET /v1/onboarding/invitation/{param}
GET /v1/public/careers/{param}
GET /v1/public/careers/{param}/feed.xml
GET /v1/public/careers/{param}/jobs/{param}
PATCH /v1/platform/auth/profile
POST /v1/company-requests
POST /v1/onboarding/invitation/{param}/activate
POST /v1/platform/auth/2fa/disable
POST /v1/platform/auth/2fa/enable
POST /v1/platform/auth/2fa/setup
POST /v1/platform/auth/change-password
POST /v1/public/careers/{param}/jobs/{param}/apply
POST /v1/webhooks/chargily
POST /v1/webhooks/email-bounce
POST /v1/webhooks/stripe

## api/app/Modules/SmartAttendance/routes/smart_attendance.php — 2 route(s)
GET /api/v1/smart-attendance/mode-settings
PUT /api/v1/smart-attendance/mode-settings

## modules/dashboard.php — 11 route(s)
DELETE /v1/api-tokens/{param}
GET /v1/api-tokens
GET /v1/company/team-roles
GET /v1/dashboard/admin
GET /v1/dashboard/comptable
GET /v1/dashboard/marketing
GET /v1/dashboard/rh
GET /v1/notifications/unread
POST /v1/api-tokens
POST /v1/employees/{param}/assign-role
POST /v1/notifications/mark-all-read

## modules/hr_extended.php — 7 route(s)
DELETE /v1/recruitment/applicants/{param}
DELETE /v1/recruitment/interviews/{param}
DELETE /v1/recruitment/jobs/{param}
GET /v1/me/contract
GET /v1/recruitment/applicants/{param}
PATCH /v1/recruitment/applicants/{param}/status
PATCH /v1/recruitment/interviews/{param}/feedback

## modules/marketing.php — 9 route(s)
DELETE /v1/marketing/posts/{param}
GET /v1/marketing/posts
GET /v1/marketing/posts/{param}
GET /v1/marketing/social-accounts
PATCH /v1/marketing/posts/{param}
POST /v1/marketing/posts
POST /v1/marketing/posts/{param}/publish
POST /v1/marketing/social-accounts/connect
POST /v1/marketing/social-accounts/disconnect

## modules/rh.php — 12 route(s)
DELETE /v1/payrolls/{param}
GET /v1/notifications/stream
GET /v1/payrolls/{param}
GET /v1/schedules/{param}
GET /v1/tasks/{param}/comments
PATCH /v1/payrolls/{param}
PATCH /v1/positions/{param}
PATCH /v1/schedules/{param}
PATCH /v1/sites/{param}
POST /v1/notifications/sse-token
PUT /v1/payrolls/{param}
PUT /v1/payrolls/{param}/validate
